C_number,Gen,Spec,Interm
8,19,16,4
8,19,16,4
8,19,17,4
8,19,17,4
8,19,17,4
8,19,14,4
8,19,14,4
8,19,14,4
8,19,15,4
8,19,15,4
8,19,15,4
8,19,15,4
8,19,15,4
8,19,15,4
8,19,16,4
8,19,16,4
8,19,16,4
8,19,13,4
8,19,13,4
8,19,13,4
8,19,14,4
8,19,18,4
8,19,18,4
8,19,18,4
8,19,19,4
8,19,19,4
8,19,19,4
8,19,16,4
8,19,16,4
8,19,16,4
8,19,17,4
8,19,17,4
8,19,17,4
8,19,17,4
8,19,18,4
8,19,15,4
8,19,15,4
8,19,15,4
8,19,15,4
8,19,16,4
8,19,16,4
8,19,16,4
8,19,13,4
8,19,13,4
8,19,13,4
8,19,14,4
8,19,14,4
8,19,14,4
8,19,14,4
8,19,15,4
8,19,12,4
8,19,17,4
8,19,17,4
8,19,17,4
8,19,18,4
8,19,15,4
8,19,16,4
8,19,19,3
8,19,16,3
8,19,19,3
8,19,20,3
8,19,17,4
8,19,18,3
8,19,18,3
8,19,18,3
8,19,15,3
8,19,18,3
8,19,19,3
8,19,16,4
8,19,17,3
8,19,17,3
8,19,17,3
8,19,15,3
8,19,16,3
8,19,13,4
8,19,14,3
8,19,14,3
8,19,14,3
8,19,19,3
8,19,16,4
8,19,17,3
8,19,17,3
8,19,17,3
8,19,17,4
8,19,18,3
8,19,18,3
8,19,18,3
8,19,15,4
8,19,15,4
8,19,15,4
8,19,16,3
8,19,16,3
8,19,16,3
8,19,17,2
8,19,20,2
8,19,21,2
8,19,18,4
8,19,19,2
8,19,19,2
8,19,19,2
8,19,17,2
8,19,18,2
8,19,15,4
8,19,16,2
8,19,16,2
8,19,16,2
8,19,21,2
8,19,18,4
8,19,19,2
8,19,19,2
8,19,19,2
8,19,19,4
8,19,20,2
8,19,20,2
8,19,20,2
8,19,17,4
8,19,17,4
8,19,17,4
8,19,18,2
8,19,18,2
8,19,18,2
8,19,16,2
8,19,17,2
8,19,14,4
8,19,15,2
8,19,15,2
8,19,15,2
8,19,20,2
8,19,17,4
8,19,18,2
8,19,18,2
8,19,18,2
8,19,18,4
8,19,19,2
8,19,19,2
8,19,19,2
8,19,16,4
8,19,16,4
8,19,16,4
8,19,17,2
8,19,17,2
8,19,17,2
8,19,17,2
8,19,14,4
8,19,15,2
8,19,15,2
8,19,15,2
8,19,15,4
8,19,16,2
8,19,16,2
8,19,16,2
8,19,13,4
8,19,13,4
8,19,13,4
8,19,14,2
8,19,14,2
8,19,14,2
8,19,18,4
8,19,19,2
8,19,19,2
8,19,19,2
8,19,16,4
8,19,16,4
8,19,16,4
8,19,17,2
8,19,17,2
8,19,17,2
8,19,17,4
8,19,17,4
8,19,17,4
8,19,18,2
8,19,18,2
8,19,18,2
8,19,15,4
8,19,15,4
8,19,15,4
8,19,16,2
8,19,19,3
8,19,22,3
8,19,23,3
8,19,20,4
8,19,21,3
8,19,21,3
8,19,21,3
8,19,19,3
8,19,20,3
8,19,17,4
8,19,18,3
8,19,18,3
8,19,18,3
8,19,23,3
8,19,20,4
8,19,21,3
8,19,21,3
8,19,21,3
8,19,21,4
8,19,22,3
8,19,22,3
8,19,22,3
8,19,19,4
8,19,19,4
8,19,19,4
8,19,20,3
8,19,20,3
8,19,20,3
8,19,18,3
8,19,19,3
8,19,16,4
8,19,17,3
8,19,17,3
8,19,17,3
8,19,22,3
8,19,19,4
8,19,20,3
8,19,20,3
8,19,20,3
8,19,20,4
8,19,21,3
8,19,21,3
8,19,21,3
8,19,18,4
8,19,18,4
8,19,18,4
8,19,19,3
8,19,19,3
8,19,19,3
8,19,19,3
8,19,16,4
8,19,17,3
8,19,17,3
8,19,17,3
8,19,17,4
8,19,18,3
8,19,18,3
8,19,18,3
8,19,15,4
8,19,15,4
8,19,15,4
8,19,16,3
8,19,16,3
8,19,16,3
8,19,20,4
8,19,21,3
8,19,21,3
8,19,21,3
8,19,18,4
8,19,18,4
8,19,18,4
8,19,19,3
8,19,19,3
8,19,19,3
8,19,19,4
8,19,19,4
8,19,19,4
8,19,20,3
8,19,20,3
8,19,20,3
8,19,17,4
8,19,17,4
8,19,17,4
8,19,18,3
8,19,20,2
8,19,21,2
8,19,18,4
8,19,19,2
8,19,19,2
8,19,19,2
8,19,24,2
8,19,21,4
8,19,22,2
8,19,22,2
8,19,22,2
8,19,22,4
8,19,23,2
8,19,23,2
8,19,23,2
8,19,20,4
8,19,20,4
8,19,20,4
8,19,21,2
8,19,21,2
8,19,21,2
8,19,21,2
8,19,18,4
8,19,19,2
8,19,19,2
8,19,19,2
8,19,19,4
8,19,20,2
8,19,20,2
8,19,20,2
8,19,17,4
8,19,17,4
8,19,17,4
8,19,18,2
8,19,18,2
8,19,18,2
8,19,22,4
8,19,23,2
8,19,23,2
8,19,23,2
8,19,20,4
8,19,20,4
8,19,20,4
8,19,21,2
8,19,21,2
8,19,21,2
8,19,21,4
8,19,21,4
8,19,21,4
8,19,22,2
8,19,22,2
8,19,22,2
8,19,19,4
8,19,19,4
8,19,19,4
8,19,20,2
8,19,20,2
8,19,17,4
8,19,18,2
8,19,18,2
8,19,18,2
8,19,18,4
8,19,19,2
8,19,19,2
8,19,19,2
8,19,16,4
8,19,16,4
8,19,16,4
8,19,17,2
8,19,17,2
8,19,17,2
8,19,21,4
8,19,22,2
8,19,22,2
8,19,22,2
8,19,19,4
8,19,19,4
8,19,19,4
8,19,20,2
8,19,20,2
8,19,20,2
8,19,20,4
8,19,20,4
8,19,20,4
8,19,21,2
8,19,21,2
8,19,21,2
8,19,18,4
8,19,18,4
8,19,18,4
8,19,19,2
8,19,18,4
8,19,19,2
8,19,19,2
8,19,19,2
8,19,16,4
8,19,16,4
8,19,16,4
8,19,17,2
8,19,17,2
8,19,17,2
8,19,17,4
8,19,17,4
8,19,17,4
8,19,18,2
8,19,18,2
8,19,18,2
8,19,15,4
8,19,15,4
8,19,15,4
8,19,16,2
8,19,20,4
8,19,20,4
8,19,20,4
8,19,21,2
8,19,21,2
8,19,21,2
8,19,18,4
8,19,18,4
8,19,18,4
8,19,19,2
8,19,19,4
8,19,19,4
8,19,19,4
8,19,20,2
8,19,17,4
8,19,19,3
8,19,22,3
8,19,23,3
8,19,20,4
8,19,21,3
8,19,21,3
8,19,21,3
8,19,19,3
8,19,20,3
8,19,17,4
8,19,18,3
8,19,18,3
8,19,18,3
8,19,23,3
8,19,20,4
8,19,21,3
8,19,21,3
8,19,21,3
8,19,21,4
8,19,22,3
8,19,22,3
8,19,22,3
8,19,19,4
8,19,19,4
8,19,19,4
8,19,20,3
8,19,20,3
8,19,20,3
8,19,18,3
8,19,19,3
8,19,16,4
8,19,17,3
8,19,17,3
8,19,17,3
8,19,22,3
8,19,19,4
8,19,20,3
8,19,20,3
8,19,20,3
8,19,20,4
8,19,21,3
8,19,21,3
8,19,21,3
8,19,18,4
8,19,18,4
8,19,18,4
8,19,19,3
8,19,19,3
8,19,19,3
8,19,19,3
8,19,16,4
8,19,17,3
8,19,17,3
8,19,17,3
8,19,17,4
8,19,18,3
8,19,18,3
8,19,18,3
8,19,15,4
8,19,15,4
8,19,15,4
8,19,16,3
8,19,16,3
8,19,16,3
8,19,20,4
8,19,21,3
8,19,21,3
8,19,21,3
8,19,18,4
8,19,18,4
8,19,18,4
8,19,19,3
8,19,19,3
8,19,19,3
8,19,19,4
8,19,19,4
8,19,19,4
8,19,20,3
8,19,20,3
8,19,20,3
8,19,17,4
8,19,17,4
8,19,17,4
8,19,18,3
8,19,20,2
8,19,21,2
8,19,18,4
8,19,19,2
8,19,19,2
8,19,19,2
8,19,24,2
8,19,21,4
8,19,22,2
8,19,22,2
8,19,22,2
8,19,22,4
8,19,23,2
8,19,23,2
8,19,23,2
8,19,20,4
8,19,20,4
8,19,20,4
8,19,21,2
8,19,21,2
8,19,21,2
8,19,21,2
8,19,18,4
8,19,19,2
8,19,19,2
8,19,19,2
8,19,19,4
8,19,20,2
8,19,20,2
8,19,20,2
8,19,17,4
8,19,17,4
8,19,17,4
8,19,18,2
8,19,18,2
8,19,18,2
8,19,22,4
8,19,23,2
8,19,23,2
8,19,23,2
8,19,20,4
8,19,20,4
8,19,20,4
8,19,21,2
8,19,21,2
8,19,21,2
8,19,21,4
8,19,21,4
8,19,21,4
8,19,22,2
8,19,22,2
8,19,22,2
8,19,19,4
8,19,19,4
8,19,19,4
8,19,20,2
8,19,20,2
8,19,17,4
8,19,18,2
8,19,18,2
8,19,18,2
8,19,18,4
8,19,19,2
8,19,19,2
8,19,19,2
8,19,16,4
8,19,16,4
8,19,16,4
8,19,17,2
8,19,17,2
8,19,17,2
8,19,21,4
8,19,22,2
8,19,22,2
8,19,22,2
8,19,19,4
8,19,19,4
8,19,19,4
8,19,20,2
8,19,20,2
8,19,20,2
8,19,20,4
8,19,20,4
8,19,20,4
8,19,21,2
8,19,21,2
8,19,21,2
8,19,18,4
8,19,18,4
8,19,18,4
8,19,19,2
8,19,18,4
8,19,19,2
8,19,19,2
8,19,19,2
8,19,16,4
8,19,16,4
8,19,16,4
8,19,17,2
8,19,17,2
8,19,17,2
8,19,17,4
8,19,17,4
8,19,17,4
8,19,18,2
8,19,18,2
8,19,18,2
8,19,15,4
8,19,15,4
8,19,15,4
8,19,16,2
8,19,20,4
8,19,20,4
8,19,20,4
8,19,21,2
8,19,21,2
8,19,21,2
8,19,18,4
8,19,18,4
8,19,18,4
8,19,19,2
8,19,19,4
8,19,19,4
8,19,19,4
8,19,20,2
8,19,17,4
8,19,22,3
8,19,23,3
8,19,20,4
8,19,21,3
8,19,21,3
8,19,21,3
8,19,26,3
8,19,23,4
8,19,24,3
8,19,24,3
8,19,24,3
8,19,24,4
8,19,25,3
8,19,25,3
8,19,25,3
8,19,22,4
8,19,22,4
8,19,22,4
8,19,23,3
8,19,23,3
8,19,23,3
8,19,23,3
8,19,20,4
8,19,21,3
8,19,21,3
8,19,21,3
8,19,21,4
8,19,22,3
8,19,22,3
8,19,22,3
8,19,19,4
8,19,19,4
8,19,19,4
8,19,20,3
8,19,20,3
8,19,20,3
8,19,24,4
8,19,25,3
8,19,25,3
8,19,25,3
8,19,22,4
8,19,22,4
8,19,22,4
8,19,23,3
8,19,23,3
8,19,23,3
8,19,23,4
8,19,23,4
8,19,23,4
8,19,24,3
8,19,24,3
8,19,24,3
8,19,21,4
8,19,21,4
8,19,21,4
8,19,22,3
8,19,22,3
8,19,19,4
8,19,20,3
8,19,20,3
8,19,20,3
8,19,20,4
8,19,21,3
8,19,21,3
8,19,21,3
8,19,18,4
8,19,18,4
8,19,18,4
8,19,19,3
8,19,19,3
8,19,19,3
8,19,23,4
8,19,24,3
8,19,24,3
8,19,24,3
8,19,21,4
8,19,21,4
8,19,21,4
8,19,22,3
8,19,22,3
8,19,22,3
8,19,22,4
8,19,22,4
8,19,22,4
8,19,23,3
8,19,23,3
8,19,23,3
8,19,20,4
8,19,20,4
8,19,20,4
8,19,21,3
8,19,20,4
8,19,21,3
8,19,21,3
8,19,21,3
8,19,18,4
8,19,18,4
8,19,18,4
8,19,19,3
8,19,19,3
8,19,19,3
8,19,19,4
8,19,19,4
8,19,19,4
8,19,20,3
8,19,20,3
8,19,20,3
8,19,17,4
8,19,17,4
8,19,17,4
8,19,18,3
8,19,22,4
8,19,22,4
8,19,22,4
8,19,23,3
8,19,23,3
8,19,23,3
8,19,20,4
8,19,20,4
8,19,20,4
8,19,21,3
8,19,21,4
8,19,21,4
8,19,21,4
8,19,22,3
8,19,19,4
8,19,24,2
8,19,21,4
8,19,22,2
8,19,22,2
8,19,22,2
8,19,22,4
8,19,23,2
8,19,23,2
8,19,23,2
8,19,20,4
8,19,20,4
8,19,20,4
8,19,21,2
8,19,21,2
8,19,21,2
8,19,25,4
8,19,26,2
8,19,26,2
8,19,26,2
8,19,23,4
8,19,23,4
8,19,23,4
8,19,24,2
8,19,24,2
8,19,24,2
8,19,24,4
8,19,24,4
8,19,24,4
8,19,25,2
8,19,25,2
8,19,25,2
8,19,22,4
8,19,22,4
8,19,22,4
8,19,23,2
8,19,22,4
8,19,23,2
8,19,23,2
8,19,23,2
8,19,20,4
8,19,20,4
8,19,20,4
8,19,21,2
8,19,21,2
8,19,21,2
8,19,21,4
8,19,21,4
8,19,21,4
8,19,22,2
8,19,22,2
8,19,22,2
8,19,19,4
8,19,19,4
8,19,19,4
8,19,20,2
8,19,24,4
8,19,24,4
8,19,24,4
8,19,25,2
8,19,25,2
8,19,25,2
8,19,22,4
8,19,22,4
8,19,22,4
8,19,23,2
8,19,23,4
8,19,23,4
8,19,23,4
8,19,24,2
8,19,21,4
8,19,21,4
8,19,22,2
8,19,22,2
8,19,22,2
8,19,19,4
8,19,19,4
8,19,19,4
8,19,20,2
8,19,20,2
8,19,20,2
8,19,20,4
8,19,20,4
8,19,20,4
8,19,21,2
8,19,21,2
8,19,21,2
8,19,18,4
8,19,18,4
8,19,18,4
8,19,19,2
8,19,23,4
8,19,23,4
8,19,23,4
8,19,24,2
8,19,24,2
8,19,24,2
8,19,21,4
8,19,21,4
8,19,21,4
8,19,22,2
8,19,22,4
8,19,22,4
8,19,22,4
8,19,23,2
8,19,20,4
8,19,20,4
8,19,20,4
8,19,20,4
8,19,21,2
8,19,21,2
8,19,21,2
8,19,18,4
8,19,18,4
8,19,18,4
8,19,19,2
8,19,19,4
8,19,19,4
8,19,19,4
8,19,20,2
8,19,17,4
8,19,22,4
8,19,22,4
8,19,22,4
8,19,23,2
8,19,20,4
8,19,21,4
8,19,14,3
8,19,17,3
8,19,18,3
8,19,15,4
8,19,16,3
8,19,16,3
8,19,16,3
8,19,14,3
8,19,15,3
8,19,12,4
8,19,13,3
8,19,13,3
8,19,13,3
8,19,18,3
8,19,15,4
8,19,16,3
8,19,16,3
8,19,16,3
8,19,16,4
8,19,17,3
8,19,17,3
8,19,17,3
8,19,14,4
8,19,14,4
8,19,14,4
8,19,15,3
8,19,15,3
8,19,15,3
8,19,13,3
8,19,14,3
8,19,11,4
8,19,12,3
8,19,12,3
8,19,12,3
8,19,17,3
8,19,14,4
8,19,15,3
8,19,15,3
8,19,15,3
8,19,15,4
8,19,16,3
8,19,16,3
8,19,16,3
8,19,13,4
8,19,13,4
8,19,13,4
8,19,14,3
8,19,14,3
8,19,14,3
8,19,14,3
8,19,11,4
8,19,12,3
8,19,12,3
8,19,12,3
8,19,12,4
8,19,13,3
8,19,13,3
8,19,13,3
8,19,10,4
8,19,10,4
8,19,10,4
8,19,11,3
8,19,11,3
8,19,11,3
8,19,15,4
8,19,16,3
8,19,16,3
8,19,16,3
8,19,13,4
8,19,13,4
8,19,13,4
8,19,14,3
8,19,14,3
8,19,14,3
8,19,14,4
8,19,14,4
8,19,14,4
8,19,15,3
8,19,15,3
8,19,15,3
8,19,12,4
8,19,12,4
8,19,12,4
8,19,13,3
8,19,15,2
8,19,16,2
8,19,13,4
8,19,14,2
8,19,14,2
8,19,14,2
8,19,19,2
8,19,16,4
8,19,17,2
8,19,17,2
8,19,17,2
8,19,17,4
8,19,18,2
8,19,18,2
8,19,18,2
8,19,15,4
8,19,15,4
8,19,15,4
8,19,16,2
8,19,16,2
8,19,16,2
8,19,16,2
8,19,13,4
8,19,14,2
8,19,14,2
8,19,14,2
8,19,14,4
8,19,15,2
8,19,15,2
8,19,15,2
8,19,12,4
8,19,12,4
8,19,12,4
8,19,13,2
8,19,13,2
8,19,13,2
8,19,17,4
8,19,18,2
8,19,18,2
8,19,18,2
8,19,15,4
8,19,15,4
8,19,15,4
8,19,16,2
8,19,16,2
8,19,16,2
8,19,16,4
8,19,16,4
8,19,16,4
8,19,17,2
8,19,17,2
8,19,17,2
8,19,14,4
8,19,14,4
8,19,14,4
8,19,15,2
8,19,15,2
8,19,12,4
8,19,13,2
8,19,13,2
8,19,13,2
8,19,13,4
8,19,14,2
8,19,14,2
8,19,14,2
8,19,11,4
8,19,11,4
8,19,11,4
8,19,12,2
8,19,12,2
8,19,12,2
8,19,16,4
8,19,17,2
8,19,17,2
8,19,17,2
8,19,14,4
8,19,14,4
8,19,14,4
8,19,15,2
8,19,15,2
8,19,15,2
8,19,15,4
8,19,15,4
8,19,15,4
8,19,16,2
8,19,16,2
8,19,16,2
8,19,13,4
8,19,13,4
8,19,13,4
8,19,14,2
8,19,13,4
8,19,14,2
8,19,14,2
8,19,14,2
8,19,11,4
8,19,11,4
8,19,11,4
8,19,12,2
8,19,12,2
8,19,12,2
8,19,12,4
8,19,12,4
8,19,12,4
8,19,13,2
8,19,13,2
8,19,13,2
8,19,10,4
8,19,10,4
8,19,10,4
8,19,11,2
8,19,15,4
8,19,15,4
8,19,15,4
8,19,16,2
8,19,16,2
8,19,16,2
8,19,13,4
8,19,13,4
8,19,13,4
8,19,14,2
8,19,14,4
8,19,14,4
8,19,14,4
8,19,15,2
8,19,12,4
8,19,17,3
8,19,18,3
8,19,15,4
8,19,16,3
8,19,16,3
8,19,16,3
8,19,21,3
8,19,18,4
8,19,19,3
8,19,19,3
8,19,19,3
8,19,19,4
8,19,20,3
8,19,20,3
8,19,20,3
8,19,17,4
8,19,17,4
8,19,17,4
8,19,18,3
8,19,18,3
8,19,18,3
8,19,18,3
8,19,15,4
8,19,16,3
8,19,16,3
8,19,16,3
8,19,16,4
8,19,17,3
8,19,17,3
8,19,17,3
8,19,14,4
8,19,14,4
8,19,14,4
8,19,15,3
8,19,15,3
8,19,15,3
8,19,19,4
8,19,20,3
8,19,20,3
8,19,20,3
8,19,17,4
8,19,17,4
8,19,17,4
8,19,18,3
8,19,18,3
8,19,18,3
8,19,18,4
8,19,18,4
8,19,18,4
8,19,19,3
8,19,19,3
8,19,19,3
8,19,16,4
8,19,16,4
8,19,16,4
8,19,17,3
8,19,17,3
8,19,14,4
8,19,15,3
8,19,15,3
8,19,15,3
8,19,15,4
8,19,16,3
8,19,16,3
8,19,16,3
8,19,13,4
8,19,13,4
8,19,13,4
8,19,14,3
8,19,14,3
8,19,14,3
8,19,18,4
8,19,19,3
8,19,19,3
8,19,19,3
8,19,16,4
8,19,16,4
8,19,16,4
8,19,17,3
8,19,17,3
8,19,17,3
8,19,17,4
8,19,17,4
8,19,17,4
8,19,18,3
8,19,18,3
8,19,18,3
8,19,15,4
8,19,15,4
8,19,15,4
8,19,16,3
8,19,15,4
8,19,16,3
8,19,16,3
8,19,16,3
8,19,13,4
8,19,13,4
8,19,13,4
8,19,14,3
8,19,14,3
8,19,14,3
8,19,14,4
8,19,14,4
8,19,14,4
8,19,15,3
8,19,15,3
8,19,15,3
8,19,12,4
8,19,12,4
8,19,12,4
8,19,13,3
8,19,17,4
8,19,17,4
8,19,17,4
8,19,18,3
8,19,18,3
8,19,18,3
8,19,15,4
8,19,15,4
8,19,15,4
8,19,16,3
8,19,16,4
8,19,16,4
8,19,16,4
8,19,17,3
8,19,14,4
8,19,19,2
8,19,16,4
8,19,17,2
8,19,17,2
8,19,17,2
8,19,17,4
8,19,18,2
8,19,18,2
8,19,18,2
8,19,15,4
8,19,15,4
8,19,15,4
8,19,16,2
8,19,16,2
8,19,16,2
8,19,20,4
8,19,21,2
8,19,21,2
8,19,21,2
8,19,18,4
8,19,18,4
8,19,18,4
8,19,19,2
8,19,19,2
8,19,19,2
8,19,19,4
8,19,19,4
8,19,19,4
8,19,20,2
8,19,20,2
8,19,20,2
8,19,17,4
8,19,17,4
8,19,17,4
8,19,18,2
8,19,17,4
8,19,18,2
8,19,18,2
8,19,18,2
8,19,15,4
8,19,15,4
8,19,15,4
8,19,16,2
8,19,16,2
8,19,16,2
8,19,16,4
8,19,16,4
8,19,16,4
8,19,17,2
8,19,17,2
8,19,17,2
8,19,14,4
8,19,14,4
8,19,14,4
8,19,15,2
8,19,19,4
8,19,19,4
8,19,19,4
8,19,20,2
8,19,20,2
8,19,20,2
8,19,17,4
8,19,17,4
8,19,17,4
8,19,18,2
8,19,18,4
8,19,18,4
8,19,18,4
8,19,19,2
8,19,16,4
8,19,16,4
8,19,17,2
8,19,17,2
8,19,17,2
8,19,14,4
8,19,14,4
8,19,14,4
8,19,15,2
8,19,15,2
8,19,15,2
8,19,15,4
8,19,15,4
8,19,15,4
8,19,16,2
8,19,16,2
8,19,16,2
8,19,13,4
8,19,13,4
8,19,13,4
8,19,14,2
8,19,18,4
8,19,18,4
8,19,18,4
8,19,19,2
8,19,19,2
8,19,19,2
8,19,16,4
8,19,16,4
8,19,16,4
8,19,17,2
8,19,17,4
8,19,17,4
8,19,17,4
8,19,18,2
8,19,15,4
8,19,15,4
8,19,15,4
8,19,15,4
8,19,16,2
8,19,16,2
8,19,16,2
8,19,13,4
8,19,13,4
8,19,13,4
8,19,14,2
8,19,14,4
8,19,14,4
8,19,14,4
8,19,15,2
8,19,12,4
8,19,17,4
8,19,17,4
8,19,17,4
8,19,18,2
8,19,15,4
8,19,16,4
8,19,17,3
8,19,18,3
8,19,15,4
8,19,16,3
8,19,16,3
8,19,16,3
8,19,21,3
8,19,18,4
8,19,19,3
8,19,19,3
8,19,19,3
8,19,19,4
8,19,20,3
8,19,20,3
8,19,20,3
8,19,17,4
8,19,17,4
8,19,17,4
8,19,18,3
8,19,18,3
8,19,18,3
8,19,18,3
8,19,15,4
8,19,16,3
8,19,16,3
8,19,16,3
8,19,16,4
8,19,17,3
8,19,17,3
8,19,17,3
8,19,14,4
8,19,14,4
8,19,14,4
8,19,15,3
8,19,15,3
8,19,15,3
8,19,19,4
8,19,20,3
8,19,20,3
8,19,20,3
8,19,17,4
8,19,17,4
8,19,17,4
8,19,18,3
8,19,18,3
8,19,18,3
8,19,18,4
8,19,18,4
8,19,18,4
8,19,19,3
8,19,19,3
8,19,19,3
8,19,16,4
8,19,16,4
8,19,16,4
8,19,17,3
8,19,17,3
8,19,14,4
8,19,15,3
8,19,15,3
8,19,15,3
8,19,15,4
8,19,16,3
8,19,16,3
8,19,16,3
8,19,13,4
8,19,13,4
8,19,13,4
8,19,14,3
8,19,14,3
8,19,14,3
8,19,18,4
8,19,19,3
8,19,19,3
8,19,19,3
8,19,16,4
8,19,16,4
8,19,16,4
8,19,17,3
8,19,17,3
8,19,17,3
8,19,17,4
8,19,17,4
8,19,17,4
8,19,18,3
8,19,18,3
8,19,18,3
8,19,15,4
8,19,15,4
8,19,15,4
8,19,16,3
8,19,15,4
8,19,16,3
8,19,16,3
8,19,16,3
8,19,13,4
8,19,13,4
8,19,13,4
8,19,14,3
8,19,14,3
8,19,14,3
8,19,14,4
8,19,14,4
8,19,14,4
8,19,15,3
8,19,15,3
8,19,15,3
8,19,12,4
8,19,12,4
8,19,12,4
8,19,13,3
8,19,17,4
8,19,17,4
8,19,17,4
8,19,18,3
8,19,18,3
8,19,18,3
8,19,15,4
8,19,15,4
8,19,15,4
8,19,16,3
8,19,16,4
8,19,16,4
8,19,16,4
8,19,17,3
8,19,14,4
8,19,19,2
8,19,16,4
8,19,17,2
8,19,17,2
8,19,17,2
8,19,17,4
8,19,18,2
8,19,18,2
8,19,18,2
8,19,15,4
8,19,15,4
8,19,15,4
8,19,16,2
8,19,16,2
8,19,16,2
8,19,20,4
8,19,21,2
8,19,21,2
8,19,21,2
8,19,18,4
8,19,18,4
8,19,18,4
8,19,19,2
8,19,19,2
8,19,19,2
8,19,19,4
8,19,19,4
8,19,19,4
8,19,20,2
8,19,20,2
8,19,20,2
8,19,17,4
8,19,17,4
8,19,17,4
8,19,18,2
8,19,17,4
8,19,18,2
8,19,18,2
8,19,18,2
8,19,15,4
8,19,15,4
8,19,15,4
8,19,16,2
8,19,16,2
8,19,16,2
8,19,16,4
8,19,16,4
8,19,16,4
8,19,17,2
8,19,17,2
8,19,17,2
8,19,14,4
8,19,14,4
8,19,14,4
8,19,15,2
8,19,19,4
8,19,19,4
8,19,19,4
8,19,20,2
8,19,20,2
8,19,20,2
8,19,17,4
8,19,17,4
8,19,17,4
8,19,18,2
8,19,18,4
8,19,18,4
8,19,18,4
8,19,19,2
8,19,16,4
8,19,16,4
8,19,17,2
8,19,17,2
8,19,17,2
8,19,14,4
8,19,14,4
8,19,14,4
8,19,15,2
8,19,15,2
8,19,15,2
8,19,15,4
8,19,15,4
8,19,15,4
8,19,16,2
8,19,16,2
8,19,16,2
8,19,13,4
8,19,13,4
8,19,13,4
8,19,14,2
8,19,18,4
8,19,18,4
8,19,18,4
8,19,19,2
8,19,19,2
8,19,19,2
8,19,16,4
8,19,16,4
8,19,16,4
8,19,17,2
8,19,17,4
8,19,17,4
8,19,17,4
8,19,18,2
8,19,15,4
8,19,15,4
8,19,15,4
8,19,15,4
8,19,16,2
8,19,16,2
8,19,16,2
8,19,13,4
8,19,13,4
8,19,13,4
8,19,14,2
8,19,14,4
8,19,14,4
8,19,14,4
8,19,15,2
8,19,12,4
8,19,17,4
8,19,17,4
8,19,17,4
8,19,18,2
8,19,15,4
8,19,16,4
8,19,21,3
8,19,18,4
8,19,19,3
8,19,19,3
8,19,19,3
8,19,19,4
8,19,20,3
8,19,20,3
8,19,20,3
8,19,17,4
8,19,17,4
8,19,17,4
8,19,18,3
8,19,18,3
8,19,18,3
8,19,22,4
8,19,23,3
8,19,23,3
8,19,23,3
8,19,20,4
8,19,20,4
8,19,20,4
8,19,21,3
8,19,21,3
8,19,21,3
8,19,21,4
8,19,21,4
8,19,21,4
8,19,22,3
8,19,22,3
8,19,22,3
8,19,19,4
8,19,19,4
8,19,19,4
8,19,20,3
8,19,19,4
8,19,20,3
8,19,20,3
8,19,20,3
8,19,17,4
8,19,17,4
8,19,17,4
8,19,18,3
8,19,18,3
8,19,18,3
8,19,18,4
8,19,18,4
8,19,18,4
8,19,19,3
8,19,19,3
8,19,19,3
8,19,16,4
8,19,16,4
8,19,16,4
8,19,17,3
8,19,21,4
8,19,21,4
8,19,21,4
8,19,22,3
8,19,22,3
8,19,22,3
8,19,19,4
8,19,19,4
8,19,19,4
8,19,20,3
8,19,20,4
8,19,20,4
8,19,20,4
8,19,21,3
8,19,18,4
8,19,18,4
8,19,19,3
8,19,19,3
8,19,19,3
8,19,16,4
8,19,16,4
8,19,16,4
8,19,17,3
8,19,17,3
8,19,17,3
8,19,17,4
8,19,17,4
8,19,17,4
8,19,18,3
8,19,18,3
8,19,18,3
8,19,15,4
8,19,15,4
8,19,15,4
8,19,16,3
8,19,20,4
8,19,20,4
8,19,20,4
8,19,21,3
8,19,21,3
8,19,21,3
8,19,18,4
8,19,18,4
8,19,18,4
8,19,19,3
8,19,19,4
8,19,19,4
8,19,19,4
8,19,20,3
8,19,17,4
8,19,17,4
8,19,17,4
8,19,17,4
8,19,18,3
8,19,18,3
8,19,18,3
8,19,15,4
8,19,15,4
8,19,15,4
8,19,16,3
8,19,16,4
8,19,16,4
8,19,16,4
8,19,17,3
8,19,14,4
8,19,19,4
8,19,19,4
8,19,19,4
8,19,20,3
8,19,17,4
8,19,18,4
8,19,20,4
8,19,21,2
8,19,21,2
8,19,21,2
8,19,18,4
8,19,18,4
8,19,18,4
8,19,19,2
8,19,19,2
8,19,19,2
8,19,19,4
8,19,19,4
8,19,19,4
8,19,20,2
8,19,20,2
8,19,20,2
8,19,17,4
8,19,17,4
8,19,17,4
8,19,18,2
8,19,22,4
8,19,22,4
8,19,22,4
8,19,23,2
8,19,23,2
8,19,23,2
8,19,20,4
8,19,20,4
8,19,20,4
8,19,21,2
8,19,21,4
8,19,21,4
8,19,21,4
8,19,22,2
8,19,19,4
8,19,19,4
8,19,19,4
8,19,19,4
8,19,20,2
8,19,20,2
8,19,20,2
8,19,17,4
8,19,17,4
8,19,17,4
8,19,18,2
8,19,18,4
8,19,18,4
8,19,18,4
8,19,19,2
8,19,16,4
8,19,21,4
8,19,21,4
8,19,21,4
8,19,22,2
8,19,19,4
8,19,20,4
8,19,18,4
8,19,18,4
8,19,18,4
